0.196481,-0.400153,-0.156693
0.106416,-0.419025,-0.133412
0.024066,-0.431345,-0.089037
-0.086078,-0.424206,-0.023861
-0.230161,-0.189081,0.063842
-0.299212,-0.303433,0.139709
-0.356104,-0.217146,0.223352
-0.396007,-0.121326,0.274184
-0.405526,-0.040667,0.330855
-0.405526,-0.040667,0.330855
-0.405526,-0.040667,0.330855
-0.259812,-0.051889,0.326896
-0.425852,0.168774,0.334040
-0.440860,0.174221,0.311863
-0.458185,0.166196,0.276066
-0.476961,0.118042,0.224969
-0.476114,0.027604,0.182656
-0.445145,-0.088453,0.102895
-0.387046,-0.187264,0.125092
-0.304011,-0.294828,0.110752
-0.136930,-0.416613,0.100701
-0.027524,-0.458017,0.098331
0.035370,-0.471461,0.083919
0.046150,-0.473304,0.071856
0.000437,-0.250455,0.039083
-0.007092,-0.457991,0.023798
-0.039707,-0.443763,0.010538
-0.064249,-0.437929,0.004703
-0.089310,-0.431064,0.011724
-0.141641,-0.404435,0.023450
-0.265417,-0.321082,0.013675
-0.248573,-0.161914,-0.019722
-0.400487,-0.150215,-0.015595
-0.463288,0.264378,-0.024590
-0.435380,0.331920,-0.023406
-0.419105,0.363344,-0.010513
-0.421440,0.362348,-0.014715
-0.411849,0.381634,-0.002864
-0.407680,0.382851,-0.015483
-0.427256,0.344048,-0.027075
-0.443891,0.301260,-0.040822
-0.448822,0.286628,-0.050059
-0.448822,0.286628,-0.050059
-0.431412,-0.057031,-0.109653
-0.368155,-0.081275,-0.109946
-0.296447,-0.279245,-0.109450
-0.228628,-0.346687,-0.106941
-0.170613,-0.386739,-0.104652
-0.101562,-0.417332,-0.110353
-0.022500,-0.442214,-0.122874
0.121102,-0.460791,-0.130925
0.181607,-0.409688,-0.131445
0.414267,-0.351641,-0.132723
0.493743,-0.259036,-0.127041
0.499526,-0.257246,-0.113306
0.463353,-0.320509,-0.106830
0.337234,-0.432885,-0.086169
0.046707,-0.487762,-0.023818
-0.157642,-0.429028,-0.013154
-0.254895,-0.368545,0.001381
-0.313650,-0.314252,-0.011865
-0.356629,-0.248947,-0.063272
-0.390874,-0.166674,-0.109880
-0.441314,0.038449,-0.150768
-0.431705,0.148619,-0.160557
-0.385608,0.298238,-0.168895
-0.327730,0.367718,-0.188966
-0.255382,0.401976,-0.215237
-0.165961,0.407501,-0.263977
-0.078123,0.392461,-0.294076
0.002622,0.370380,-0.324917
0.010649,0.342251,-0.342851
0.070802,0.313821,-0.357983
0.070802,0.313821,-0.357983
-0.138072,0.190112,-0.395838
-0.256166,-0.118747,-0.347167
-0.212282,-0.193341,-0.338485
-0.198770,-0.234351,-0.190780
-0.187059,-0.261587,-0.321883
-0.146509,-0.309266,-0.314669
-0.036869,-0.369689,-0.317769
0.107156,-0.370193,-0.342238
0.198687,-0.317002,-0.374762
0.198687,-0.317002,-0.374762
0.248768,-0.088318,-0.418953
0.254849,-0.200020,-0.416014
0.228164,-0.274369,-0.399961
0.160434,-0.377962,-0.350049
-0.002101,-0.435166,-0.287559
-0.203398,-0.382540,-0.239899
-0.326676,-0.287260,-0.216683
-0.236652,-0.220812,-0.211896
-0.411630,-0.147468,-0.220025
-0.422319,-0.048447,-0.246178
-0.363152,0.214331,-0.297681
-0.268550,0.303744,-0.315950
-0.185872,0.345714,-0.325510
-0.133030,0.350287,-0.198850
-0.077994,0.338102,-0.360605
-0.063617,0.297009,-0.388130
-0.076612,0.259130,-0.407429
-0.127521,0.225115,-0.410711
-0.198342,0.181079,-0.406811
-0.261106,-0.018436,-0.394943
-0.262280,-0.044274,-0.376218
-0.229710,-0.225921,-0.352396
-0.194033,-0.298870,-0.331720
-0.164654,-0.338263,-0.315764
-0.134536,-0.367404,-0.307518
-0.119766,-0.380142,-0.299134
-0.132608,-0.380468,-0.296618
-0.100059,-0.365240,-0.296754
-0.239286,-0.285701,-0.309233
-0.322771,-0.161058,-0.320913
-0.363765,-0.027188,-0.325403
-0.358481,0.089259,-0.335183
-0.309427,0.229984,-0.334869
-0.216995,0.353884,-0.181121
-0.144132,0.401303,-0.290208
-0.113984,0.421650,-0.283939
-0.091591,0.426082,-0.276087
-0.065227,0.431616,-0.274798
-0.047243,0.430208,-0.274214
-0.071087,0.436932,-0.265082
-0.156943,0.289523,-0.257792
-0.312320,0.322746,-0.275393
-0.385111,0.180322,-0.287859
-0.419210,0.038120,-0.273569
-0.419210,0.038120,-0.273569
-0.307030,-0.299702,-0.239523
-0.283830,-0.343785,-0.219018
-0.192264,-0.332205,-0.203627
-0.392420,-0.247470,-0.179093
-0.431539,-0.197991,-0.157445
-0.479402,-0.100862,-0.138561
-0.513578,0.100512,-0.123044
-0.462927,0.291270,-0.096897
-0.416221,0.371331,-0.038473
-0.415027,0.372030,-0.075091
-0.242032,0.485158,-0.122827
-0.157260,0.503008,-0.138436
-0.076355,0.511812,-0.132335
-0.041366,0.516427,-0.119487
-0.024023,0.519980,-0.111473
0.003788,0.338889,-0.099314
0.004589,0.522456,-0.094117
-0.012715,0.528746,-0.088379
-0.097912,0.525322,-0.093384
-0.260766,0.473639,-0.109220
-0.483837,0.130812,-0.165173
-0.456326,-0.125007,-0.160213
-0.230275,-0.297829,-0.132436
-0.292350,-0.390350,-0.087175
-0.235656,-0.438327,-0.065412
-0.189016,-0.468879,-0.051183
-0.154951,-0.485779,-0.036843
-0.114876,-0.504758,-0.006562
-0.087006,-0.509868,0.012479
-0.138424,-0.493377,0.020696
-0.340064,-0.356796,-0.001759
-0.488203,-0.123577,-0.053229
-0.517584,0.142671,-0.064755
-0.483443,0.261737,-0.064691
-0.455959,0.319211,-0.065455
-0.426048,0.249438,-0.070393
-0.445783,0.305379,-0.107290
-0.466889,0.190273,-0.161385
-0.480767,0.064944,-0.179061
-0.455721,-0.038201,-0.189681
-0.410877,-0.167038,-0.197183
-0.384141,-0.214759,-0.197075
-0.225588,-0.252476,-0.194486
-0.357487,-0.265196,-0.188341
-0.351785,-0.274606,-0.184045
-0.357907,-0.257437,-0.193829
-0.374409,-0.217698,-0.213375
-0.394134,-0.149644,-0.240847
-0.414948,-0.054956,-0.147468
-0.404406,0.049896,-0.284925
-0.404406,0.049896,-0.284925
-0.368075,0.168058,-0.309556
-0.356331,0.138282,-0.323280
-0.340826,0.125974,-0.337430
-0.325358,0.130134,-0.350809
-0.300998,0.133707,-0.361216
-0.249945,0.207281,-0.377951
-0.188552,0.243281,-0.386793
-0.138863,0.251124,-0.400145
-0.034899,0.239777,-0.424343
0.053901,0.205289,-0.438039
0.108688,0.132925,-0.454358
0.061754,0.083499,-0.462832
0.118802,0.028602,-0.474176
0.117130,-0.030814,-0.476258
0.106642,-0.109914,-0.474513
0.106620,-0.199047,-0.456808
0.101046,-0.267528,-0.436107
0.083349,-0.342846,-0.231499
0.087567,-0.387177,-0.366018
0.063901,-0.429337,-0.324918
0.074900,-0.478227,-0.272897
0.100210,-0.467121,-0.290970
0.095728,-0.416012,-0.351792
0.063664,-0.361811,-0.397950
0.036422,-0.170636,-0.412453
0.065916,-0.331033,-0.422154
0.112040,-0.310231,-0.435641
0.175260,-0.261526,-0.452270
0.199843,-0.190704,-0.473557
0.198509,-0.118002,-0.488779
0.190886,-0.051390,-0.492993
0.112743,-0.001118,-0.485249
0.224188,-0.008594,-0.480795
0.248671,-0.062599,-0.475149
0.264957,-0.163088,-0.459846
0.239750,-0.292231,-0.436404
0.131940,-0.378183,-0.413534
-0.011884,-0.400130,-0.230938
-0.149509,-0.354412,-0.385563
-0.215398,-0.316522,-0.376870
-0.242895,-0.292889,-0.374373
-0.272203,-0.261459,-0.374110
-0.295179,-0.188266,-0.393010
-0.295179,-0.188266,-0.393010
-0.304172,-0.072493,-0.394868
-0.295179,-0.188266,-0.393010
-0.124959,0.111187,-0.486938
-0.107591,0.103600,-0.491583
-0.108871,0.088547,-0.494486
-0.119589,0.046294,-0.495552
-0.137732,0.000807,-0.496346
-0.122542,-0.059171,-0.474250
-0.276805,-0.171622,-0.407771
-0.325715,-0.250678,-0.328837
-0.327343,-0.290428,-0.302343
-0.327343,-0.290428,-0.302343
-0.284141,-0.278598,-0.359523
-0.281298,-0.282050,-0.210002
-0.240751,-0.304492,-0.373151
-0.158379,-0.353636,-0.389611
-0.034158,-0.380589,-0.409815
0.074842,-0.377243,-0.427995
0.147126,-0.349693,-0.436994
0.205513,-0.308411,-0.444775
0.233697,-0.144183,-0.448581
0.266090,-0.267554,-0.440823
0.215440,-0.347737,-0.420763
0.086179,-0.420599,-0.398591
-0.128959,-0.391672,-0.377968
-0.246166,-0.318074,-0.370604
-0.287701,-0.256298,-0.381263
-0.193327,-0.231949,-0.380118
-0.357131,-0.157300,-0.371442
-0.397953,-0.065647,-0.359090
-0.421888,0.053785,-0.343440
-0.376585,0.196207,-0.349480
-0.561773,0.331335,-0.363805
-0.204670,0.298138,-0.227282
-0.178159,0.282194,-0.406020
-0.164720,0.249890,-0.426177
-0.162587,0.227126,-0.436539
-0.173726,0.209121,-0.443394
-0.202294,0.167020,-0.446095
-0.236138,0.111420,-0.450542
-0.240990,0.060475,-0.453760
-0.231512,-0.040841,-0.461825
-0.231512,-0.040841,-0.461825
-0.129432,-0.296639,-0.432204
-0.078120,-0.333685,-0.427635
-0.038196,-0.355901,-0.423012
0.010412,-0.373666,-0.420861
0.032755,-0.388209,-0.414803
0.078523,-0.378980,-0.419495
0.122108,-0.357960,-0.433985
0.188252,-0.317252,-0.443049
0.262239,-0.248092,-0.447498
0.251888,-0.151541,-0.477903
0.216104,-0.052608,-0.292554
0.204770,0.015987,-0.492478
0.169151,0.078298,-0.490455
0.089298,0.164193,-0.482240
0.010468,0.203033,-0.471052
-0.097676,0.196187,-0.469980
-0.189661,0.099449,-0.474158
-0.220880,0.072180,-0.470624
-0.242569,0.003159,-0.463385
-0.251949,-0.026676,-0.457213
-0.253834,-0.053237,-0.453459
-0.262230,-0.080680,-0.444144
-0.268803,-0.096755,-0.439375
-0.285216,-0.085460,-0.433754
-0.192656,-0.064962,-0.423913
-0.325490,-0.004159,-0.413726
-0.327563,0.117580,-0.407317
-0.318802,0.166210,-0.400954
-0.277429,0.225105,-0.399997
-0.259513,0.266456,-0.383045
-0.255894,0.294251,-0.215483
-0.198815,0.319873,-0.373967
-0.134952,0.339123,-0.379359
-0.046557,0.341380,-0.390500
0.052414,0.343489,-0.374075
0.095285,0.378395,-0.324496
0.070309,0.406282,-0.293212
0.034342,0.284847,-0.271746
-0.036147,0.463825,-0.226918
-0.065497,0.486373,-0.167547
-0.054027,0.501533,-0.088845
0.002399,0.499347,-0.014325
0.047971,0.488662,0.023149
-0.005208,0.503159,0.012615
-0.062782,0.508838,0.015228
-0.072981,0.506484,0.043427
-0.102305,0.508927,0.035647
-0.151842,0.503840,0.038227
-0.208800,0.496858,0.037839
-0.213721,0.493385,0.040186
-0.181905,0.498700,0.032046
-0.149548,0.503478,0.046742
-0.125886,0.503799,0.064279
-0.069156,0.490638,0.117556
0.017372,0.454819,0.173610
0.099020,0.408400,0.209635
0.147361,0.368653,0.232558
0.206568,0.202208,0.264987
0.230256,0.245480,0.295671
0.256730,0.193603,0.313009
0.278424,0.121847,0.328704
0.302536,0.037314,0.340277
0.302536,0.037314,0.340277
0.226132,-0.102371,0.390024
0.087289,-0.123690,0.408314
0.100805,-0.149178,0.424469
0.032831,-0.178097,0.422653
-0.070055,-0.226741,0.402904
-0.136899,-0.243845,0.378333
-0.199214,-0.251035,0.348094
-0.255257,-0.238434,0.200919
-0.280365,-0.227486,0.312472
-0.280365,-0.227486,0.312472
-0.212374,-0.269852,0.327379
-0.118075,-0.320540,0.339543
-0.017303,-0.337388,0.346617
0.150206,-0.296211,0.362512
0.288991,-0.089949,0.354778
0.319258,-0.117727,0.355492
0.324363,-0.086503,0.359063
0.326630,-0.034743,0.361268
0.334191,0.018039,0.355800
0.336807,0.070004,0.347274
0.243177,0.257487,0.339022
0.087747,0.335713,0.328102
0.136113,0.376521,0.319545
0.093689,0.400314,0.309605
0.096234,0.401433,0.307368
0.177441,0.356942,0.314434
0.342977,0.181633,0.322552
0.415353,0.001429,0.187637
0.419576,-0.119312,0.303356
0.401166,-0.178777,0.304968
0.335626,-0.207496,0.343804
0.329581,-0.213442,0.347301
0.315207,-0.213812,0.357363
0.308322,-0.195756,0.367947
0.304832,-0.087767,0.372505
0.318498,-0.149818,0.376463
0.344021,-0.112278,0.366474
0.367656,-0.068321,0.359637
0.389752,-0.001251,0.344920
0.396067,0.128286,0.312365
0.288885,0.311878,0.298141
0.103198,0.374376,0.302305
0.146484,0.393596,0.313578
0.086240,0.408220,0.322534
0.030149,0.417381,0.334687
-0.042842,0.412577,0.349721
-0.119141,0.407060,0.350930
-0.151714,0.411384,0.209181
-0.150921,0.404434,0.351886
-0.069918,0.411963,0.358008
-0.069918,0.411963,0.358008
0.321513,0.283836,0.305223
0.404637,0.155832,0.297684
0.414446,0.070969,0.317173
0.392916,0.022021,0.348691
0.358007,-0.019866,0.381533
0.328971,-0.048418,0.398961
0.290325,-0.069959,0.419749
0.258479,-0.062803,0.437676
0.227955,-0.055727,0.454495
0.227955,-0.055727,0.454495
0.157453,0.017529,0.427306
0.340195,0.073913,0.388903
0.332988,0.173749,0.371209
0.284641,0.279453,0.347082
0.219396,0.346697,0.344502
0.136524,0.392399,0.346036
0.054738,0.418136,0.211497
-0.015179,0.412682,0.362861
-0.076709,0.410917,0.372153
-0.115594,0.398575,0.378848
-0.173599,0.390497,0.374223
-0.164817,0.393672,0.371771
-0.106073,0.412002,0.368685
-0.014978,0.283510,0.353426
0.047333,0.449337,0.319679
0.164569,0.441236,0.273609
0.318415,0.374553,0.225419
0.418477,0.294370,0.173654
0.433127,0.269073,0.176912
0.426388,0.264055,0.198631
0.223482,0.270431,0.221460
0.412976,0.260726,0.224796
0.387598,0.283896,0.241174
0.338603,0.334414,0.250225
0.287088,0.364669,0.267220
0.230226,0.397873,0.284314
0.163763,0.429501,0.174177
0.087372,0.454351,0.295938
0.039120,0.465654,0.298182
-0.011479,0.473286,0.302703
-0.070778,0.480459,0.301052
-0.125190,0.474595,0.298427
-0.201907,0.460347,0.294449
-0.284954,0.279119,0.296918
-0.351851,0.342218,0.314824
-0.379253,0.279455,0.325327
-0.393622,0.229618,0.336294
-0.389936,0.229218,0.341555
-0.390875,0.246011,0.330557
-0.390907,0.288311,0.309423
-0.254643,0.327562,0.291951
-0.362045,0.375570,0.274853
-0.346817,0.397414,0.265445
-0.344144,0.395939,0.265395
-0.343055,0.398392,0.265319
-0.333714,0.410380,0.263762
-0.322165,0.423180,0.158029
-0.330605,0.421649,0.259180
-0.336637,0.393884,0.274864
-0.345929,0.352095,0.305901
-0.349718,0.327939,0.322526
-0.354778,0.307896,0.329467
-0.367994,0.259215,0.341451
-0.370223,0.145320,0.368245
-0.369962,0.103836,0.380784
-0.339403,0.029967,0.403767
-0.339403,0.029967,0.403767
-0.243224,-0.087286,0.438527
-0.244467,-0.059517,0.448773
-0.271206,0.021182,0.448062
-0.200726,0.114943,0.432547
-0.272793,0.267973,0.415734
-0.189400,0.398148,0.370248
-0.088117,0.494733,0.289497
0.021447,0.524237,0.232242
0.080968,0.519862,0.220975
0.083874,0.521564,0.131799
0.136483,0.513884,0.180917
0.101096,0.522859,0.186051
0.042168,0.528062,0.215504
-0.009245,0.524064,0.233122
-0.045342,0.521469,0.248133
-0.124947,0.499231,0.272248
-0.210050,0.299760,0.301902
-0.295462,0.388518,0.316654
-0.349427,0.322774,0.325827
-0.377585,0.253751,0.335395
-0.374636,0.151312,0.371477
-0.350229,0.087924,0.400874
-0.308908,0.008199,0.421512
-0.169978,-0.073877,0.435118
-0.190573,-0.128401,0.450634
-0.117768,-0.193668,0.451890
-0.041907,-0.243695,0.440991
0.030493,-0.280702,0.426737
0.067534,-0.293563,0.419484
0.079561,-0.280964,0.262690
-0.089525,-0.170916,0.471030
-0.146152,-0.089439,0.482948
-0.197687,0.028592,0.486551
-0.230839,0.131625,0.472756
-0.233228,0.218383,0.456235
-0.182487,0.312443,0.439134
-0.084540,0.271261,0.397434
-0.037850,0.458891,0.359449
-0.017460,0.466524,0.343723
-0.007607,0.468140,0.350914
-0.024897,0.460616,0.350474
-0.059409,0.454094,0.365511
-0.104718,0.444922,0.365902
-0.125791,0.424843,0.373301
-0.230766,0.383391,0.380273
-0.306197,0.318240,0.380404
-0.343918,0.242436,0.386082
-0.345500,0.154576,0.409167
-0.314352,0.055224,0.435813
