0.196481,-0.400153,-0.156693
-0.221649,-0.051424,0.285706
-0.227503,-0.054852,0.465350
0.070014,-0.231377,0.466504
0.151502,-0.224899,0.460842
0.238304,-0.187075,0.452312
0.286883,-0.136229,0.447851
0.347032,-0.064457,0.430889
0.434077,0.011648,0.364852
0.510296,0.007368,0.275943
0.565081,0.050323,0.144987
0.572594,0.073138,0.059690
0.563111,0.109574,-0.008223
0.523570,0.164033,-0.098112
0.460863,0.203786,-0.187071
0.213940,0.252027,-0.241984
0.337623,0.238356,-0.288137
0.297449,0.199321,-0.332360
0.264315,0.163294,-0.365049
0.234855,0.124193,-0.385999
0.217817,0.101660,-0.396890
0.224287,0.063460,-0.236535
0.251883,0.008982,-0.396170
0.277740,-0.049073,-0.384059
0.300794,-0.086572,-0.374388
0.310419,-0.131892,-0.365261
0.310419,-0.131892,-0.365261
0.310419,-0.131892,-0.365261
0.304689,-0.058125,-0.366445
0.014998,-0.503315,-0.070316
-0.102898,-0.470252,-0.062192
-0.254064,-0.395702,-0.035657
-0.359608,-0.303311,-0.001106
-0.425717,-0.217414,0.016362
-0.457970,-0.157025,0.036542
-0.295859,-0.133004,0.044332
-0.476355,-0.109050,0.053339
-0.460574,-0.147025,0.052510
-0.460574,-0.147025,0.052510
-0.253740,-0.399886,0.039430
-0.126801,-0.468418,-0.002598
0.005836,-0.500896,-0.032033
0.123521,-0.490057,-0.134747
0.202469,-0.459348,-0.196508
0.242087,-0.422082,-0.244405
0.276417,-0.400511,-0.251138
0.331403,-0.365333,-0.257639
0.411808,-0.308685,-0.234179
0.489025,-0.070755,-0.233230
0.387974,0.196264,-0.281305
0.288212,0.263173,-0.320402
0.219185,0.290631,-0.345724
0.166996,0.308857,-0.356354
0.138174,0.306258,-0.367272
0.153860,0.287385,-0.371662
0.129684,0.260879,-0.349053
0.394771,0.139359,-0.312611
0.464551,-0.110031,-0.287542
0.394943,-0.306621,-0.269101
0.211200,-0.460686,-0.224598
0.084589,-0.473558,-0.230390
-0.038280,-0.447039,-0.136315
-0.130121,-0.392724,-0.266457
-0.207706,-0.322843,-0.288022
-0.259330,-0.235658,-0.323507
-0.279213,-0.163694,-0.355333
-0.279598,-0.080617,-0.384704
-0.268148,-0.004955,-0.406776
-0.248900,0.064898,-0.419320
-0.247309,0.044407,-0.418991
-0.033757,0.119198,-0.481117
0.049635,0.115267,-0.481285
0.071154,0.118706,-0.483034
0.083036,0.113986,-0.483288
0.110419,0.121932,-0.479928
0.064555,0.158233,-0.469636
0.171653,0.162322,-0.456695
0.231230,0.172283,-0.427499
0.232127,0.229910,-0.398570
0.232127,0.229910,-0.398570
0.098904,0.360984,-0.353217
0.076975,0.379721,-0.202822
0.100794,0.389363,-0.323782
0.181377,0.345361,-0.337069
0.234792,0.303358,-0.345330
0.316964,0.154676,-0.389974
0.316323,0.032573,-0.428450
0.288400,-0.055952,-0.456043
0.258623,-0.031189,-0.464218
0.258423,-0.094023,-0.464136
0.209511,0.001531,-0.485919
0.167392,0.082122,-0.485116
0.097787,0.181019,-0.469930
0.020249,0.288871,-0.430031
-0.064538,0.369100,-0.376560
-0.084127,0.397679,-0.337940
-0.111146,0.417123,-0.319304
-0.091914,0.405773,-0.332507
-0.011536,0.327708,-0.411613
0.117551,0.087530,-0.497723
0.062560,-0.084053,-0.515523
0.036517,-0.156474,-0.297712
0.026110,-0.180458,-0.499859
-0.000993,-0.196244,-0.493438
-0.045225,-0.205638,-0.486644
-0.092429,-0.193240,-0.480163
-0.133168,-0.182655,-0.471690
-0.164026,-0.147277,-0.472526
-0.187624,-0.020422,-0.483815
-0.168560,-0.048915,-0.490269
-0.136362,-0.013065,-0.504705
-0.093320,0.011641,-0.511745
-0.050865,0.028851,-0.521846
-0.050865,0.028851,-0.521846
-0.050865,0.028851,-0.521846
-0.038980,0.027936,-0.522169
-0.048191,0.003364,-0.466800
0.325971,0.000607,-0.450648
0.376782,0.019889,-0.410655
0.411688,0.030273,-0.371117
0.437760,0.041453,-0.336700
0.454588,0.024321,-0.191083
0.463322,0.030026,-0.310429
0.473601,0.025221,-0.300989
0.485121,0.017621,-0.284032
0.491078,0.019514,-0.275663
0.488858,0.029739,-0.271500
0.484333,0.088937,-0.237085
0.463556,0.113589,-0.209077
0.423291,0.231011,-0.197211
0.382711,0.288491,-0.188528
0.290093,0.366954,-0.201247
0.191262,0.424217,-0.208043
0.105805,0.458957,-0.218025
0.028580,0.472909,-0.234292
-0.052957,0.475591,-0.241657
-0.044173,0.474915,-0.241895
-0.217787,0.455399,-0.240865
-0.245992,0.450975,-0.228189
-0.265106,0.448572,-0.224384
-0.275857,0.449098,-0.210154
-0.295858,0.448473,-0.109393
-0.352263,0.444962,-0.096437
-0.361613,0.441083,-0.000716
-0.292307,0.473560,0.066372
-0.019920,0.501038,-0.188408
-0.019920,0.501038,-0.188408
0.091849,0.380275,-0.340508
0.103735,0.256438,-0.330011
0.100282,0.383246,-0.332229
0.117167,0.368225,-0.343154
0.142712,0.352305,-0.343593
0.165292,0.343026,-0.347284
0.171430,0.346358,-0.347521
0.161938,0.339618,-0.353557
0.066185,0.338530,-0.370091
0.142083,0.300171,-0.392994
0.140660,0.266729,-0.424493
0.137418,0.248231,-0.436923
0.122726,0.229370,-0.450091
0.111126,0.217765,-0.458122
0.100060,0.199539,-0.279090
0.106734,0.224422,-0.457046
0.116463,0.254942,-0.437519
0.123749,0.309378,-0.401212
0.123349,0.236886,-0.448103
0.115359,0.172217,-0.477773
0.146306,0.124404,-0.488501
0.160130,0.065962,-0.497474
0.172277,0.026285,-0.500311
0.182810,-0.010018,-0.501021
0.190767,-0.029633,-0.501961
0.195681,-0.011009,-0.501370
0.186599,0.022622,-0.499582
0.163693,-0.038732,-0.511739
0.093058,0.014790,-0.505339
0.200665,0.066946,-0.489005
0.200665,0.066946,-0.489005
0.226015,0.079890,-0.474961
0.262420,0.081812,-0.459961
0.279994,0.167097,-0.421296
0.245909,0.256834,-0.227215
0.225437,0.321673,-0.337896
0.205026,0.359495,-0.313354
0.194348,0.386374,-0.286747
0.169204,0.407012,-0.271402
0.135661,0.433185,-0.247344
0.135661,0.433185,-0.247344
0.158711,0.293154,-0.189715
0.142856,0.457737,-0.177264
0.166357,0.443661,-0.196970
0.155301,0.455163,-0.161497
0.147658,0.467439,-0.115419
0.151006,0.469990,-0.069478
0.134983,0.475324,-0.024105
0.075707,0.464472,-0.130457
0.330395,0.300345,-0.255840
0.379488,0.043410,-0.394015
0.351821,0.016993,-0.421678
0.340902,-0.049020,-0.437307
0.337046,-0.047385,-0.440442
0.325036,-0.034998,-0.266481
0.320068,-0.021746,-0.451143
0.303812,-0.006357,-0.459533
0.288376,0.030486,-0.466195
0.282831,0.035986,-0.466137
0.279195,0.048904,-0.464126
0.273890,0.053210,-0.468340
0.330684,0.034045,-0.440676
0.374075,0.064144,-0.395311
0.369385,0.142403,-0.362312
0.341061,0.227510,-0.326619
0.299625,0.280005,-0.318892
0.284109,0.297643,-0.316627
0.311767,0.236640,-0.350598
0.142657,0.307430,-0.320266
0.237899,0.331596,-0.313784
0.210646,0.363858,-0.300734
0.221123,0.356501,-0.291253
0.212542,0.377085,-0.274237
0.191597,0.403440,-0.245183
0.173370,0.411486,-0.141369
0.185632,0.408695,-0.232248
0.202697,0.403599,-0.233715
0.226372,0.390105,-0.222356
0.237536,0.388967,-0.209793
0.245276,0.384381,-0.201357
0.263651,0.376531,-0.197452
0.282182,0.233499,-0.225376
0.299421,0.281220,-0.315693
0.351884,0.032186,-0.420886
0.364539,-0.029556,-0.425478
0.356757,-0.009838,-0.429903
0.356757,-0.009838,-0.429903
0.345071,0.025308,-0.430211
0.188917,0.038741,-0.432424
0.336667,0.021021,-0.436323
0.333733,0.009855,-0.437106
0.331060,0.011329,-0.437057
0.355251,0.021779,-0.420792
0.364385,0.059955,-0.401388
0.353527,0.107812,-0.230133
0.352496,0.147601,-0.366211
0.347426,0.175688,-0.356934
0.241371,0.321251,-0.316909
0.171310,0.377081,-0.301995
0.121047,0.407217,-0.283962
0.051816,0.427884,-0.287719
-0.001180,0.282390,-0.311412
-0.040702,0.429293,-0.314038
-0.079350,0.440731,-0.293851
-0.137595,0.433847,-0.294205
-0.188395,0.417720,-0.304247
-0.246811,0.385760,-0.316998
-0.341975,0.277231,-0.350878
-0.248125,0.183823,-0.355068
-0.413609,0.086496,-0.361422
-0.399094,-0.064129,-0.366587
-0.375019,-0.124189,-0.372608
-0.378857,-0.126546,-0.367097
-0.381536,-0.126410,-0.363807
-0.398390,-0.128604,-0.201762
-0.406795,-0.124997,-0.338462
-0.399721,-0.172774,-0.323859
-0.421090,-0.255797,-0.218847
-0.426599,-0.258281,-0.201497
-0.445180,-0.240732,-0.184139
-0.467162,-0.204792,-0.184167
-0.499046,-0.041391,-0.186241
-0.523587,0.034551,-0.203003
-0.470716,0.222608,-0.235814
-0.397296,0.322601,-0.256887
-0.390485,0.345967,-0.247863
-0.415909,0.366921,-0.187503
-0.415909,0.366921,-0.187503
-0.242411,0.444153,-0.042760
-0.367727,0.442620,-0.049868
-0.371692,0.434371,-0.064608
-0.382082,0.429773,-0.049223
-0.347053,0.452235,-0.040989
-0.274170,0.489956,-0.053406
-0.180682,0.516759,-0.045295
-0.073929,0.527165,-0.088744
0.033889,0.514662,-0.073378
0.033889,0.514662,-0.073378
0.223386,0.430412,0.035277
0.237579,0.413334,0.070550
0.278093,0.366116,0.115267
0.334974,0.183498,0.178066
0.345242,0.214124,0.219009
0.345897,0.179341,0.242132
0.319642,0.175687,0.270814
0.294070,0.168430,0.287753
0.272828,0.190128,0.298681
0.272828,0.190128,0.298681
-0.031838,0.452469,0.224358
-0.095086,0.407983,0.280564
-0.152944,0.360822,0.323804
-0.114026,0.528525,0.109572
0.040692,0.525908,-0.148798
0.060087,0.511985,-0.160886
0.137341,0.480708,-0.105682
0.235137,0.432549,-0.164437
0.314505,0.372198,-0.179535
0.356233,0.322541,-0.202326
0.439335,0.085655,-0.334337
0.465502,0.009958,-0.328344
0.476363,-0.047979,-0.326524
0.475490,-0.038158,-0.323463
0.470803,-0.138758,-0.330065
0.461140,-0.195068,-0.329832
0.444338,-0.261114,-0.322786
0.416470,-0.310810,-0.328584
0.363541,-0.362126,-0.345425
0.236404,-0.402097,-0.386074
0.073980,-0.427455,-0.389543
-0.039017,-0.427678,-0.384167
-0.215172,-0.387205,-0.333789
-0.343741,-0.325445,-0.265868
-0.417369,-0.240168,-0.251390
-0.462109,-0.170078,-0.224599
-0.490196,-0.119518,-0.116555
-0.515319,-0.094013,-0.150520
-0.529094,-0.083732,-0.107446
-0.534080,-0.085427,-0.069762
-0.539680,-0.066990,-0.022784
-0.536736,-0.044183,0.026014
-0.523371,0.008696,0.112547
-0.468944,0.105649,0.205675
-0.375588,0.205451,0.275132
-0.327742,0.239378,0.293508
-0.327742,0.239378,0.293508
-0.215588,0.257649,0.336053
-0.212104,0.241974,0.344814
-0.214374,0.215189,0.360372
-0.144420,0.194303,0.371615
-0.190070,0.210549,0.370479
-0.184695,0.206283,0.372547
-0.179581,0.205866,0.373480
-0.192452,0.206857,0.373830
-0.197634,0.190744,0.375344
-0.192889,0.193523,0.229733
-0.245984,0.044242,0.405123
-0.210870,0.028437,0.423700
-0.177101,-0.001124,0.438279
-0.136997,-0.013415,0.452361
-0.131260,-0.022805,0.455584
-0.118399,-0.042960,0.462015
-0.120615,0.000150,0.465578
-0.119599,-0.046812,0.468550
-0.108331,-0.031399,0.477592
-0.105268,-0.022826,0.480563
-0.065802,-0.071620,0.484614
0.064522,-0.162554,0.469690
0.289488,-0.265288,0.367613
0.230836,-0.277781,0.276278
0.443849,-0.284496,0.232803
0.485471,-0.258916,0.190421
0.507181,-0.234873,0.173286
0.510209,-0.226320,0.177330
0.509230,-0.227374,0.170947
0.499482,-0.265538,0.094533
0.461228,-0.333169,0.134598
0.463716,-0.337901,0.109964
0.473815,-0.328138,0.091278
0.493039,-0.316332,0.062648
0.507038,-0.297023,0.057609
0.525292,-0.258142,0.070309
0.530047,-0.117468,0.095468
0.538948,-0.194420,0.123412
0.548411,-0.127073,0.141202
0.549776,-0.015699,0.145559
0.549776,-0.015699,0.145559
0.371108,0.389383,-0.004633
0.300467,0.438093,-0.068879
0.102130,0.481069,-0.113296
0.104736,0.487309,-0.176715
-0.051178,0.463923,-0.236136
-0.121429,0.439378,-0.256186
-0.200252,0.403777,-0.261857
-0.288372,0.324568,-0.269681
-0.359946,0.224913,-0.153511
-0.356212,0.227100,-0.268105
-0.382161,-0.148492,-0.219776
-0.367632,-0.194352,-0.203278
-0.350442,-0.244361,-0.180349
-0.333975,-0.284121,-0.159731
-0.351280,-0.253337,-0.172659
-0.392318,-0.025723,-0.241020
-0.364282,0.016643,-0.298324
-0.295882,0.113958,-0.353499
-0.088506,0.218375,-0.414918
0.209593,0.233881,-0.384066
0.370610,0.119107,-0.344774
0.380653,0.031232,-0.362746
0.213344,-0.042938,-0.378044
0.341267,-0.103131,-0.398819
0.321415,-0.124271,-0.405368
0.325992,-0.186959,-0.395780
0.332445,-0.191447,-0.387308
0.342635,-0.175812,-0.384670
0.346454,-0.160388,-0.232087
0.358636,-0.135211,-0.384797
0.456191,-0.145938,-0.297365
0.528901,-0.164350,-0.175859
0.546547,-0.186820,-0.079498
0.544965,-0.223395,-0.024127
0.527832,-0.250837,0.016517
0.503252,-0.151817,0.060423
0.494853,-0.289332,0.097470
0.470095,-0.300967,0.138043
0.414317,-0.341945,0.181111
0.275613,-0.408548,0.240949
0.180855,-0.443247,0.250721
0.111623,-0.465380,0.232741
0.020303,-0.457264,0.243776
-0.034756,-0.445391,0.244060
-0.073755,-0.426153,0.256612
-0.115894,-0.400378,0.271278
-0.135999,-0.390021,0.274878
-0.141658,-0.352461,0.317222
-0.133687,-0.285244,0.229091
-0.161902,-0.188329,0.421974
-0.207050,-0.048516,0.450718
-0.189012,0.072688,0.468350
-0.119412,0.141838,0.480102
-0.071104,0.160879,0.481589
-0.046423,0.171616,0.482831
-0.035269,0.125901,0.485491
-0.038771,0.170981,0.484767
-0.031926,0.076269,0.501306
0.019905,0.030189,0.511384
0.094883,0.019295,0.511584
0.138980,0.029944,0.505843
0.163340,0.047163,0.501617
0.079502,0.103202,0.497630
0.190162,0.154573,0.480669
0.215245,0.244845,0.437578
0.256959,0.284301,0.398155
0.298252,0.272705,0.375752
0.412527,0.170972,0.331477
0.461878,0.094244,0.184612
0.484712,-0.002564,0.299362
0.488506,-0.095170,0.288084
0.480155,-0.162718,0.275625
0.471634,-0.212542,0.264990
0.461089,-0.238204,0.258258
0.457777,-0.256743,0.247974
0.447969,-0.144597,0.240847
0.476353,-0.232829,0.248078
0.455267,0.047091,0.336806
0.344657,0.193880,0.395157
0.292203,0.232924,0.419521
0.245639,0.248846,0.436636
0.195134,0.245861,0.462783
0.055899,0.231974,0.490593
0.104040,0.197409,0.509140
0.089644,0.183204,0.514098
0.090233,0.174210,0.517460
0.112774,0.147084,0.518384
0.112774,0.147084,0.518384
0.234618,-0.070502,0.292902
0.226371,-0.127098,0.477278
0.201133,-0.163136,0.475443
0.176983,-0.180233,0.473230
0.125600,-0.194033,0.474950
0.092883,-0.212844,0.465512
0.095090,-0.209255,0.467526
0.092228,-0.094760,0.476234
0.095007,-0.195482,0.475851
0.095007,-0.195482,0.475851
0.169205,-0.261267,0.437423
0.214069,-0.284483,0.411915
0.285927,-0.301797,0.368381
0.360095,-0.298972,0.323342
0.248108,-0.247587,0.283806
0.523956,-0.192003,0.182741
0.570110,-0.074648,-0.015774
0.481741,0.144893,-0.176946
0.324820,0.264362,-0.272170
0.221439,0.280906,-0.314531
0.132319,0.233720,-0.216490
0.115604,0.208118,-0.379838
0.128205,0.166837,-0.392305
0.175011,0.108739,-0.394724
0.217796,0.004043,-0.397249
0.247553,-0.087267,-0.385714
0.261707,-0.181482,-0.359748
0.229689,-0.148127,-0.321932
0.121769,-0.402554,-0.246682
0.038162,-0.424576,-0.218169
-0.176947,-0.404490,-0.140585
-0.268964,-0.356358,-0.101325
-0.349183,-0.283164,-0.090724
-0.388889,-0.233177,-0.090503
-0.241614,-0.236861,-0.096787
-0.374712,-0.246744,-0.100305
-0.307352,-0.316271,-0.117036
-0.127389,-0.428368,-0.152282
0.016488,-0.448599,-0.202107
0.107659,-0.407253,-0.271914
0.103897,-0.409456,-0.156459
0.131400,-0.205595,-0.418815
0.130343,-0.167045,-0.438780
