-0.618980,-0.185407,0.331065
0.419918,-0.066097,-0.504950
0.430558,0.065102,-0.513198
0.426065,-0.004303,-0.505880
0.429254,0.019168,-0.508873
0.423896,0.047559,-0.507511
0.398679,0.070101,-0.524726
0.373556,0.079194,-0.539632
0.313144,0.114413,-0.576221
0.154082,0.164630,-0.590714
0.245335,0.178947,-0.590602
0.240242,0.185734,-0.592395
0.233254,0.202307,-0.587295
0.221188,0.223994,-0.583887
0.212830,0.224216,-0.588188
0.182746,0.225514,-0.297200
0.170693,0.239908,-0.597165
0.138488,0.256822,-0.596005
0.102583,0.296929,-0.588732
0.054604,0.348458,-0.571463
-0.010636,0.409445,-0.535027
-0.095899,0.447133,-0.496729
-0.195114,0.357873,-0.456331
-0.331639,0.437093,-0.400083
-0.487534,0.366382,-0.305944
-0.487534,0.366382,-0.305944
-0.627284,0.174795,-0.198813
-0.637040,0.117613,-0.186167
-0.642941,0.052959,-0.198478
-0.375102,-0.030726,-0.251362
-0.617313,-0.062180,-0.253089
-0.615485,-0.075532,-0.253803
-0.613691,-0.082133,-0.256419
-0.608609,-0.082114,-0.258021
-0.611909,-0.081927,-0.262430
-0.611114,-0.125346,-0.080072
-0.591013,-0.171081,-0.249990
-0.585658,-0.182402,-0.261335
-0.570216,-0.198980,-0.268109
-0.563352,-0.220957,-0.262446
-0.527305,-0.296605,-0.257122
-0.504811,-0.331322,-0.271881
-0.486130,-0.120329,-0.304548
-0.453246,-0.351649,-0.320933
-0.422290,-0.362441,-0.352237
-0.389748,-0.356393,-0.387585
-0.362397,-0.357441,-0.410467
-0.343632,-0.351950,-0.427601
-0.338498,-0.324489,-0.448760
-0.215691,-0.282897,-0.470372
-0.389527,-0.226098,-0.478984
-0.417061,-0.179353,-0.472299
-0.461620,-0.127739,-0.458090
-0.487626,-0.065991,-0.450865
-0.505258,0.007526,-0.447522
-0.509268,-0.001534,-0.198655
-0.505258,0.007526,-0.447522
-0.505258,0.007526,-0.447522
-0.449488,0.295247,-0.424601
-0.394521,0.356534,-0.422096
-0.346083,0.404692,-0.424606
-0.278827,0.441379,-0.437256
-0.227488,0.363458,-0.438087
-0.208188,0.471236,-0.446583
-0.182867,0.481377,-0.455205
-0.162612,0.481289,-0.457132
-0.108601,0.487878,-0.466163
-0.061337,0.489384,-0.471758
-0.025423,0.473207,-0.493902
-0.001795,0.431039,-0.533559
0.047210,0.391440,-0.557539
0.095650,0.323874,-0.593206
0.087985,0.284674,-0.615972
0.086673,0.270161,-0.629956
0.056521,0.262274,-0.636265
0.029812,0.239648,-0.331285
0.013172,0.246601,-0.655219
0.002904,0.258283,-0.652729
0.039863,0.264557,-0.649450
0.058375,0.262643,-0.646757
0.065110,0.260867,-0.645306
0.065163,0.257573,-0.646596
0.065312,0.240768,-0.645572
0.100750,0.242363,-0.649424
0.125791,0.253580,-0.641717
0.186829,0.219775,-0.643964
0.222125,0.212448,-0.633858
0.253941,0.211733,-0.621101
0.265031,0.247615,-0.599697
0.162086,0.269722,-0.588369
0.303534,0.245016,-0.582500
0.376454,0.177152,-0.569518
0.418943,0.116144,-0.554800
0.410356,0.001829,-0.578916
0.374134,-0.048890,-0.600355
0.354443,-0.088023,-0.302306
0.337989,-0.102849,-0.624577
0.289708,-0.143820,-0.635918
0.236244,-0.159422,-0.654655
0.202840,-0.167013,-0.668361
0.174223,-0.149633,-0.680717
0.155626,-0.132542,-0.687314
0.127534,-0.008958,-0.692761
0.092192,-0.200684,-0.683256
0.073819,-0.217243,-0.683333
0.036821,-0.221896,-0.685220
0.019796,-0.194825,-0.690972
0.009586,-0.159103,-0.706340
0.007787,-0.149100,-0.705422
0.002658,-0.142367,-0.705721
-0.010814,-0.137140,-0.708726
-0.027545,-0.148688,-0.709145
-0.073049,-0.158577,-0.703077
-0.073049,-0.158577,-0.703077
-0.163786,-0.007367,-0.707353
-0.167012,0.075046,-0.356167
-0.146858,0.139136,-0.697305
-0.123892,0.188765,-0.688919
-0.077434,0.239685,-0.675166
-0.044282,0.275739,-0.663194
-0.019895,0.324758,-0.638413
-0.004228,0.381719,-0.600518
-0.022914,0.339545,-0.566246
-0.023664,0.424240,-0.571403
-0.055883,0.546198,-0.427671
-0.063497,0.561357,-0.383734
-0.010467,0.584516,-0.343100
0.042594,0.595791,-0.297271
0.123140,0.590948,-0.273406
0.123276,0.563178,-0.244895
0.335269,0.506802,-0.210324
0.465687,0.404777,-0.189061
0.533391,0.329762,-0.162118
0.575870,0.253359,-0.137520
0.624131,0.125615,-0.126300
0.627752,0.083053,-0.013745
0.636077,0.037053,-0.082414
0.640874,-0.002852,-0.042833
0.635453,-0.017299,-0.012034
0.628379,-0.043617,0.023996
0.607546,-0.089237,0.088324
0.588790,-0.137402,0.130413
0.561948,-0.036693,0.165074
0.519239,-0.252304,0.226856
0.460193,-0.316874,0.269338
0.406467,-0.372345,0.290289
0.305160,-0.426626,0.334555
0.184910,-0.452640,0.386448
0.027872,-0.470879,0.416321
-0.146686,-0.403337,0.433886
-0.497924,-0.297614,0.312928
-0.614610,-0.123403,0.233319
-0.643970,0.008429,0.197598
-0.636033,0.036290,0.210621
-0.636033,0.036290,0.210621
-0.635782,0.036857,0.195030
-0.636033,0.036290,0.210621
-0.587442,0.113420,0.283812
-0.580928,0.106022,0.302001
-0.572457,0.073607,0.318695
-0.575471,0.024912,0.326206
-0.561643,-0.035894,0.341537
-0.530366,0.007698,0.360540
-0.464860,-0.210929,0.402263
-0.373432,-0.308040,0.434507
-0.381547,-0.315808,0.420260
-0.413935,-0.275399,0.418498
-0.397448,-0.269527,0.437148
-0.346970,-0.297434,0.458609
-0.174936,-0.350763,0.464069
-0.279169,-0.350030,0.466301
-0.095856,-0.517197,0.384606
-0.070687,-0.517647,0.391533
0.020422,-0.523256,0.388395
0.170539,-0.507079,0.370719
0.316139,-0.434994,0.286889
0.410803,-0.374012,0.334993
0.517420,-0.303828,0.265801
0.552408,-0.248661,0.257197
0.559172,-0.231584,0.245576
0.597652,-0.176169,0.229431
0.635915,-0.076840,0.200179
0.642890,0.104108,0.180032
0.637718,0.136483,0.167738
0.620213,0.220536,0.157026
0.602989,0.281311,0.143260
0.578902,0.333327,0.142098
0.553246,0.358293,0.150073
0.485212,0.465012,0.124181
0.242749,0.527317,0.116731
0.405345,0.539294,0.119897
0.410466,0.537693,0.116903
0.392064,0.560351,0.095063
0.339452,0.588965,0.100423
0.297263,0.621617,0.084451
0.278541,0.631596,0.089677
0.224343,0.645078,0.098020
0.114078,0.669931,0.127218
-0.007662,0.671698,0.150628
-0.146131,0.653382,0.178610
-0.250453,0.617010,0.190560
-0.250453,0.617010,0.190560
-0.381439,0.357035,0.318066
-0.431314,0.371302,0.370430
-0.461199,0.244472,0.419058
-0.475657,0.124940,0.447535
-0.496314,0.004978,0.443396
-0.506569,-0.105869,0.416124
-0.511824,-0.196387,0.380052
-0.294527,-0.300408,0.345903
-0.459700,-0.370458,0.286745
-0.459700,-0.370458,0.286745
-0.374545,-0.459627,0.285863
-0.353893,-0.487852,0.276707
-0.351826,-0.492126,0.256064
-0.336041,-0.506222,0.227011
-0.339437,-0.511376,0.231641
-0.352616,-0.515706,0.215805
-0.343751,-0.523321,0.193728
-0.346775,-0.529342,0.176283
-0.341495,-0.532291,0.164429
-0.351601,-0.530492,0.163050
-0.319053,-0.246805,0.165866
-0.314599,-0.542908,0.174919
-0.283993,-0.561321,0.169416
-0.243406,-0.578404,0.171063
-0.194801,-0.587935,0.192932
-0.184500,-0.597835,0.187352
-0.200921,-0.600140,0.162524
-0.197082,-0.555911,0.094182
-0.343413,-0.549478,0.086556
-0.272651,-0.594487,0.114579
-0.186161,-0.624686,0.099635
-0.197409,-0.623352,0.065532
-0.136558,-0.638794,0.063656
0.024224,-0.654301,0.133661
0.183489,-0.631436,0.068135
0.296521,-0.596199,0.039675
0.382070,-0.553380,0.038170
0.450445,-0.502614,0.051454
0.547592,-0.409105,0.031700
0.627808,-0.293438,0.003513
0.674598,-0.020318,-0.033563
0.675842,-0.160803,-0.025008
0.675842,-0.160803,-0.025008
0.675842,-0.160803,-0.025008
0.598516,0.377004,-0.051705
0.554272,0.442992,-0.065199
0.493256,0.507587,-0.082712
0.253210,0.562268,-0.110607
0.383680,0.590358,-0.130072
0.337830,0.622381,-0.128047
0.306891,0.645165,-0.104925
0.259059,0.666285,-0.078352
0.194067,0.693676,-0.036889
0.143605,0.702429,0.054410
0.116478,0.705690,0.062405
0.085359,0.690496,0.119139
0.066232,0.684190,0.158680
0.076209,0.680389,0.169123
0.084696,0.682168,0.164360
0.152723,0.676192,0.130461
0.247055,0.460903,0.159432
0.326943,0.607943,0.132315
0.373045,0.591859,0.105472
0.396939,0.583810,0.092033
0.371428,0.586902,0.104321
0.334115,0.612278,0.103585
0.279596,0.635282,0.125719
0.044555,0.661541,0.188845
0.009458,0.689247,0.123853
-0.074031,0.698495,0.071476
-0.196825,0.676083,0.071058
-0.297605,0.631533,0.077470
-0.402448,0.551291,0.147238
-0.451269,0.459573,0.199062
-0.505655,0.354789,0.289629
-0.543867,0.282902,0.299325
-0.555301,0.213794,0.318695
-0.603475,0.014644,0.293177
-0.601754,0.007880,0.295042
-0.596813,0.012705,0.299109
-0.599034,0.078723,0.292145
-0.597380,-0.080393,0.286931
-0.581249,-0.163727,0.278260
-0.556947,-0.228920,0.274263
-0.541736,-0.244314,0.280831
-0.533096,-0.262682,0.278784
-0.520981,-0.284259,0.272388
-0.318607,-0.285682,0.268055
-0.511713,-0.260629,0.309480
-0.516714,-0.258756,0.305005
-0.544261,-0.196671,0.303303
-0.575785,-0.082983,0.307476
-0.578945,0.050323,0.317280
-0.558794,0.164424,0.253329
-0.502194,0.278115,0.329995
-0.445702,0.349273,0.336333
-0.369038,0.426986,0.341830
-0.369038,0.426986,0.341830
0.160734,0.629077,0.183821
0.270709,0.589905,0.180832
0.375371,0.391933,0.186171
0.481444,0.448770,0.158033
0.546314,0.363037,0.158874
0.590917,0.284199,0.158246
0.595723,0.246023,0.196231
0.595622,0.204805,0.227059
0.585077,0.186828,0.264145
0.337188,0.179600,0.286391
0.555523,0.215754,0.301761
0.548464,0.245830,0.303058
0.555289,0.292078,0.270285
0.566033,0.307087,0.222947
0.579800,0.283715,0.219604
0.616551,0.213072,0.179204
0.653121,0.099323,0.175632
0.674126,-0.045538,0.112508
0.661652,-0.118298,0.094877
0.647334,-0.198233,0.091134
0.535115,-0.402010,0.068787
0.470136,-0.474946,0.067212
0.394095,-0.244941,0.044392
0.300975,-0.589059,0.071919
0.210655,-0.622656,0.050616
0.108594,-0.649199,0.021690
-0.000620,-0.654419,0.005025
-0.140046,-0.638626,-0.031631
-0.247324,-0.597183,-0.091416
-0.192307,-0.554241,-0.135468
-0.316168,-0.553370,-0.132816
-0.501149,-0.401116,-0.145526
-0.518203,-0.370696,-0.151482
-0.523194,-0.367094,-0.157552
-0.535462,-0.369773,-0.127323
-0.561475,-0.351143,0.008438
-0.577948,-0.303634,-0.145334
-0.588005,-0.265857,-0.171261
-0.606677,-0.173790,-0.218195
-0.617254,-0.068877,-0.252681
-0.617254,-0.068877,-0.252681
-0.523098,0.282992,-0.347749
-0.485804,0.284712,-0.362078
-0.459803,0.369607,-0.354423
-0.440592,0.432056,-0.330350
-0.445961,0.445051,-0.319108
-0.348574,0.516903,-0.340523
-0.252566,0.557010,-0.361460
-0.107864,0.599740,-0.373190
0.045234,0.601684,-0.367714
0.163351,0.592210,-0.362266
0.287355,0.525132,-0.381735
0.338768,0.472013,-0.401961
0.357749,0.442126,-0.410979
0.343978,0.460366,-0.404343
0.354168,0.442573,-0.193817
0.408094,0.429288,-0.390436
0.496230,0.342628,-0.369188
0.561631,0.205154,-0.369668
0.578542,0.058685,-0.387907
0.574431,-0.039901,-0.386264
0.556835,-0.146928,-0.379341
0.535760,-0.043217,-0.389686
0.550667,-0.203645,-0.380211
0.562174,-0.178776,-0.377512
0.563686,-0.131363,-0.395341
0.570326,-0.119690,-0.396199
0.582111,-0.131765,-0.388269
0.609812,-0.062406,-0.372253
0.376440,0.032337,-0.355065
0.648300,0.088260,-0.343561
0.643430,0.177120,-0.305676
0.634810,0.275398,-0.250406
0.632079,0.315745,-0.211094
0.634490,0.327213,-0.159701
0.623376,0.353656,-0.012345
0.618849,0.373676,-0.056416
0.624971,0.355146,-0.007741
0.625140,0.355526,-0.018197
0.608663,0.387251,-0.060002
0.582301,0.426397,-0.119924
0.554626,0.451029,-0.193829
0.536157,0.349230,-0.239353
0.519452,0.431711,-0.297663
0.494561,0.439619,-0.325911
0.458579,0.523550,-0.237879
0.357028,0.633567,-0.072534
0.357028,0.633567,-0.072534
0.189432,0.697678,0.037463
0.069960,0.696500,0.095271
0.137792,0.690509,0.107564
0.188340,0.671301,0.119553
0.249112,0.645433,0.128745
0.326882,0.600974,0.140191
0.369225,0.570377,0.145605
0.379485,0.553554,0.146637
0.376918,0.525957,0.216686
0.376918,0.525957,0.216686
0.404853,0.394319,0.338840
0.426870,0.355112,0.355654
0.421699,0.342938,0.369919
0.449006,0.346912,0.346732
0.468334,0.249996,0.356700
0.466193,0.257021,0.380156
0.438926,0.229225,0.415227
0.409709,0.258912,0.431931
0.358296,0.356433,0.425606
0.297080,0.388128,0.439906
0.183305,0.445143,0.458276
0.053109,0.505421,0.436579
0.049680,0.520240,0.443198
0.002566,0.537859,0.428252
-0.015842,0.572455,0.399722
-0.071155,0.611150,0.358339
-0.057480,0.637095,0.331128
-0.027469,0.651898,0.239587
-0.048864,0.663075,0.304024
-0.058859,0.663418,0.296772
-0.436535,0.630152,0.327912
-0.025225,0.611754,0.331971
0.017107,0.610164,0.320714
0.101709,0.600015,0.306077
0.067465,0.467326,0.213619
0.107974,0.652233,0.201437
0.116916,0.663579,0.163301
0.135047,0.683412,0.073790
0.181123,0.675808,0.043450
0.215166,0.669472,0.026705
0.215166,0.669472,0.026705
0.189016,0.625052,0.013601
0.340481,0.616908,0.021219
0.325076,0.618199,0.034886
0.328021,0.613794,0.063399
0.344523,0.595790,0.095426
0.334346,0.611093,0.090244
0.341243,0.609684,0.081620
0.397937,0.579234,0.034185
0.425436,0.561442,0.012323
0.444479,0.552190,-0.012856
0.564893,0.426578,0.016026
0.596852,0.368120,0.054657
0.629622,0.301248,0.049087
0.666284,0.183955,0.042043
0.677214,0.061390,0.065681
0.665140,-0.100980,0.077354
0.627634,-0.227630,0.076971
0.537339,-0.372179,0.120552
0.399373,-0.510207,0.087301
0.399373,-0.510207,0.087301
0.103647,-0.602362,-0.070458
0.132418,-0.604058,-0.121639
0.069080,-0.605379,-0.163382
-0.003266,-0.607946,-0.169094
-0.077458,-0.600618,-0.170901
-0.197402,-0.569584,-0.171667
-0.323244,-0.506660,-0.038095
-0.415652,-0.426323,-0.205450
-0.473793,-0.383366,-0.179986
-0.509849,-0.353849,-0.157163
-0.532759,-0.352521,-0.097148
-0.539747,-0.358149,-0.078773
-0.553620,-0.336723,-0.067860
-0.574050,-0.093168,-0.098682
-0.585973,-0.258663,-0.094270
-0.586022,-0.258772,-0.091283
-0.543421,-0.343437,-0.069162
-0.468583,-0.434699,-0.056282
-0.347839,-0.533946,-0.063285
-0.225914,-0.589944,-0.065507
-0.003580,-0.632944,-0.033469
0.107534,-0.625572,-0.030387
0.262716,-0.576966,-0.068034
0.392418,-0.492748,-0.114750
0.467803,-0.427765,-0.126326
0.521042,-0.369978,-0.119100
0.552207,-0.346953,0.021310
0.609592,-0.258407,-0.036967
0.660307,-0.117109,-0.028828
0.672725,0.034084,-0.054725
0.620466,0.271445,-0.093412
0.560673,0.382801,-0.110828
0.500890,0.465149,-0.111574
0.430227,0.399199,-0.079183
0.289028,0.631062,-0.035138
0.151637,0.681382,-0.011373
0.050101,0.700022,0.003116
-0.090028,0.695439,0.021355
-0.228008,0.666274,0.026151
-0.338950,0.613151,0.040759
-0.211705,0.612256,0.038035
-0.430448,0.546154,0.110916
-0.397027,0.565737,0.116440
-0.356859,0.590405,0.118525
-0.195676,0.664611,0.110471
-0.077657,0.691114,0.091375
-0.081297,0.683700,0.112189
-0.101638,0.678472,0.122469
-0.113587,0.673097,0.134977
-0.144165,0.674496,0.148969
-0.206738,0.652298,0.175530
-0.356669,0.581889,0.214394
-0.351856,0.576178,0.232517
-0.360872,0.407738,0.266842
-0.389157,0.528144,0.275003
-0.392657,0.517632,0.289131
-0.380907,0.512309,0.295159
-0.389186,0.509291,0.288075
-0.405733,0.510117,0.269017
-0.484157,0.440787,0.263047
-0.348661,0.312702,0.264932
-0.626050,0.091872,0.287462
-0.620575,-0.115171,0.283602
-0.585423,-0.238547,0.269513
-0.541292,-0.294543,0.283890
-0.455557,-0.413144,0.265424
-0.356187,-0.500764,0.219092
-0.286269,-0.547274,0.196916
-0.214995,-0.580878,0.186983
-0.150666,-0.594397,0.177464
-0.096711,-0.598179,0.178006
-0.096711,-0.598179,0.178006
-0.008987,-0.588424,0.166555
-0.035408,-0.275474,0.150993
-0.112153,-0.581601,0.184780
-0.231070,-0.553776,0.225905
-0.322867,-0.512147,0.249205
-0.409978,-0.442363,0.278133
-0.540828,-0.256329,0.335181
-0.587369,-0.041827,0.372260
-0.344664,0.100815,0.394001
-0.488053,0.222733,0.425443
-0.257793,0.439400,0.435484
-0.099804,0.493539,0.428726
-0.062711,0.484743,0.432923
-0.054316,0.469234,0.444116
-0.053891,0.451815,0.326404
-0.035765,0.399097,0.485243
-0.017244,0.354509,0.512891
0.003233,0.293438,0.534053
0.000150,0.227510,0.556027
-0.001147,0.144719,0.581972
0.031601,0.047056,0.596162
0.046450,0.064241,0.605218
0.062553,-0.049138,0.616262
0.059459,-0.086059,0.621565
0.046121,-0.111242,0.627864
0.012449,-0.124562,0.633883
-0.063609,-0.110797,0.639174
-0.127660,-0.112021,0.640647
-0.105700,-0.092030,0.637457
-0.183780,-0.059780,0.640172
-0.199292,-0.029698,0.643142
-0.202951,-0.016661,0.652855
-0.215003,0.003351,0.656365
-0.215356,0.035000,0.658909
-0.229161,0.060807,0.458456
-0.239023,0.036732,0.662300
-0.252782,0.070368,0.659056
-0.228160,0.123334,0.667202
-0.209956,0.139511,0.677735
-0.193443,0.159104,0.686606
-0.205374,0.179388,0.682648
-0.250555,0.177384,0.664389
-0.305927,0.195125,0.639186
-0.376060,0.188611,0.603869
-0.465796,0.144382,0.553405
-0.532017,0.110034,0.501823
-0.532017,0.110034,0.501823
-0.601878,-0.015008,0.418615
-0.372618,-0.049724,0.405299
-0.597743,-0.090159,0.417156
-0.579253,-0.122864,0.439609
-0.578974,-0.146141,0.436555
-0.588702,-0.153735,0.417863
-0.600187,-0.170014,0.408679
-0.581426,-0.210239,0.316841
-0.592691,-0.216182,0.390477
-0.548423,-0.282115,0.402478
-0.351629,-0.463460,0.431606
-0.255381,-0.511615,0.448835
-0.090825,-0.526238,0.493810
-0.018079,-0.483891,0.553700
0.016599,-0.162642,0.609301
0.088515,-0.239071,0.688384
0.124842,-0.186406,0.702252
0.143314,-0.178164,0.701345
0.154632,-0.148599,0.712701
0.265718,-0.117352,0.702406
0.330051,-0.125739,0.689594
0.191730,-0.159597,0.685744
0.362669,-0.158798,0.673022
0.373009,-0.170318,0.666050
0.390685,-0.097267,0.674611
0.413029,0.022684,0.678714
0.402235,0.082704,0.684222
0.408901,0.115742,0.464348
0.413829,0.128263,0.669266
0.441006,0.130237,0.655143
0.441006,0.130237,0.655143
0.533079,0.118269,0.597247
0.558811,0.098597,0.581498
0.559182,0.078940,0.570771
0.565832,0.089465,0.569983
0.578431,0.032581,0.555304
0.590856,-0.001956,0.537774
0.577501,-0.030596,0.547265
0.560304,-0.009038,0.555263
0.565369,0.001190,0.548568
0.565369,0.001190,0.548568
0.337593,0.118423,0.543402
0.560284,0.169832,0.551785
0.542869,0.221637,0.554960
0.554585,0.258933,0.537527
0.585205,0.283248,0.505575
0.642019,0.227452,0.466026
0.699332,0.162943,0.299062
0.732188,0.160755,0.351919
0.759162,0.075579,0.299917
0.777603,0.002182,0.247382
0.800576,0.016774,0.071671
0.801841,0.026462,-0.010893
0.797190,0.035957,-0.041169
0.780513,0.107056,-0.094315
0.768086,0.059471,-0.129874
0.732447,0.028856,-0.198740
0.691607,0.011616,-0.266820
0.630314,0.019634,-0.335996
0.593305,0.066189,-0.367829
0.585900,0.138178,-0.370576
0.309006,0.335465,-0.361681
0.467982,0.433873,-0.345838
0.410749,0.468633,-0.370549
0.363752,0.481392,-0.389671
0.311795,0.485870,-0.409668
0.289983,0.487970,-0.416769
0.290478,0.437042,-0.211707
0.283317,0.399791,-0.470833
0.268986,0.357398,-0.496238
0.259876,0.296552,-0.520630
0.259876,0.296552,-0.520630
0.284189,0.246755,-0.534507
0.277147,0.266622,-0.528118
0.206026,0.291150,-0.522103
0.023832,0.442943,-0.499089
-0.133244,0.439990,-0.476109
-0.187138,0.428540,-0.471252
-0.256124,0.396888,-0.458872
-0.314406,0.337462,-0.465888
-0.338725,0.261273,-0.478581
-0.223838,0.162122,-0.486952
-0.381988,0.034428,-0.478676
-0.386470,-0.044502,-0.466307
-0.326375,-0.126143,-0.484980
-0.298979,-0.154416,-0.494281
-0.290487,-0.156041,-0.497347
-0.276883,0.119171,-0.260153
-0.260155,0.108018,-0.552879
-0.259905,0.088089,-0.556136
-0.252922,0.074919,-0.562934
-0.241082,0.073216,-0.564578
-0.222229,0.054994,-0.572816
-0.191606,0.048573,-0.586502
-0.156501,0.098831,-0.599278
-0.138505,-0.013092,-0.601773
-0.123031,-0.041554,-0.603352
-0.106350,-0.021581,-0.604937
-0.111009,-0.080419,-0.593791
-0.115854,-0.107227,-0.590557
-0.129354,-0.113992,-0.585379
-0.056918,-0.117577,-0.594192
0.005847,-0.107373,-0.612575
0.048121,-0.110801,-0.619249
0.130497,-0.070926,-0.630934
