-0.618980,-0.185407,0.331065
0.187257,-0.016240,-0.631045
0.244068,0.030021,-0.629152
0.250414,0.050061,-0.310253
0.240170,0.229974,-0.614465
0.208873,0.301476,-0.598781
0.169002,0.372712,-0.573954
0.156663,0.405738,-0.560803
0.166351,0.423486,-0.545710
0.216694,0.419184,-0.530158
0.215330,0.349553,-0.507995
0.237659,0.454451,-0.494033
0.243193,0.436705,-0.512438
0.274019,0.401711,-0.521403
0.274019,0.401711,-0.521403
0.224663,0.363840,-0.571648
0.107025,0.377478,-0.599709
0.029947,0.389740,-0.598775
0.019014,0.402938,-0.591893
-0.025953,0.382308,-0.611999
-0.046178,0.379047,-0.609868
-0.043007,0.390526,-0.604679
-0.053711,0.418299,-0.585283
-0.171225,0.388305,-0.287820
-0.166587,0.398784,-0.575666
-0.468854,0.190159,-0.516091
-0.536252,0.100208,-0.462936
-0.564894,0.059464,-0.438963
-0.580047,0.032292,-0.423563
-0.584943,0.000244,-0.414049
-0.597617,0.071119,-0.403203
-0.610334,-0.040796,-0.382679
-0.622619,-0.033265,-0.357542
-0.664883,0.034676,-0.287765
-0.663610,0.073011,-0.285665
-0.632401,0.091825,-0.350072
-0.627819,0.002312,-0.370031
-0.371972,-0.156865,-0.365895
-0.547759,-0.356334,-0.309642
-0.415244,-0.510385,-0.282267
-0.269543,-0.605439,-0.272193
-0.021247,-0.653955,-0.277633
0.032029,-0.678058,-0.223688
0.098030,-0.709509,-0.017069
0.171643,-0.716033,-0.082877
0.274668,-0.713334,0.004101
0.302642,-0.721918,0.050202
0.311810,-0.725839,0.109837
0.294354,-0.730483,0.149239
0.245418,-0.747318,0.163256
0.132795,-0.384119,0.133098
-0.116318,-0.761881,0.136289
-0.336031,-0.688125,0.130623
-0.537048,-0.559508,0.082459
-0.655874,-0.403389,0.041250
-0.655874,-0.403389,0.041250
-0.716449,0.345417,-0.003174
-0.331781,0.578412,-0.061568
-0.366349,0.698180,-0.086008
-0.273576,0.728373,-0.109248
-0.207660,0.745361,-0.131094
-0.165156,0.749283,-0.156101
-0.144742,0.747847,-0.166888
-0.141414,0.745609,-0.060606
-0.127116,0.744337,-0.211756
-0.127116,0.744337,-0.211756
-0.092567,0.716941,-0.246594
-0.048420,0.717340,-0.266951
0.052673,0.718194,-0.266232
0.259213,0.685825,-0.201721
0.467355,0.422531,-0.096318
0.597686,0.426364,-0.030864
0.664250,0.306480,-0.010095
0.695462,0.227954,-0.016409
0.721636,0.144386,-0.020815
0.734903,0.031482,-0.042515
0.710184,-0.146375,0.029977
0.415256,-0.183244,0.050590
0.691755,-0.217708,0.066025
0.613304,-0.381030,0.117943
0.509501,-0.498205,0.146738
0.422416,-0.566290,0.154289
0.375650,-0.599118,0.148377
0.330380,-0.625558,0.150187
0.284844,-0.635115,0.055717
0.267322,-0.625840,-0.011513
0.249558,-0.608574,-0.068795
0.212662,-0.616413,-0.074960
0.167378,-0.620681,-0.085629
0.167378,-0.620681,-0.085629
0.164475,-0.292659,-0.105606
0.167378,-0.620681,-0.085629
0.309726,-0.520977,-0.193163
0.367055,-0.466714,-0.227528
0.377354,-0.445877,-0.251375
0.384029,-0.440956,-0.250331
0.393976,-0.441408,-0.240092
0.237779,-0.433830,-0.231183
0.477536,-0.353152,-0.250288
0.497696,-0.317590,-0.267800
0.479384,-0.349380,-0.262478
0.479384,-0.349380,-0.262478
0.326711,-0.524226,-0.199295
0.295717,-0.534420,-0.050811
0.211182,-0.569419,-0.217849
0.150383,-0.593140,-0.195703
0.089548,-0.610109,-0.175459
0.045568,-0.623794,-0.157273
-0.001787,-0.628920,-0.144007
-0.030472,-0.628772,-0.141899
-0.084088,-0.290787,-0.158397
-0.172289,-0.602607,-0.141890
-0.345895,-0.503937,-0.199252
-0.376081,-0.447002,-0.242298
-0.355250,-0.437250,-0.285066
-0.334849,-0.445546,-0.290964
-0.353414,-0.418137,-0.305642
-0.222042,-0.407069,-0.316637
-0.375484,-0.406371,-0.302899
-0.399298,-0.387897,-0.300528
-0.413091,-0.400447,-0.274132
-0.396283,-0.428007,-0.254936
-0.393046,-0.448830,-0.234366
-0.336442,-0.512742,-0.051703
-0.241984,-0.544941,-0.242224
-0.134893,-0.550537,-0.294877
-0.073988,-0.547071,-0.311318
-0.006506,-0.552568,-0.312457
0.077948,-0.523773,-0.341389
0.185787,-0.487099,-0.362374
0.220147,-0.206616,-0.365361
0.286380,-0.446387,-0.355139
0.286380,-0.446387,-0.355139
0.380326,-0.338806,-0.393561
0.435381,-0.220961,-0.430271
0.473270,-0.084906,-0.458780
0.485678,0.028691,-0.461521
0.285766,0.102198,-0.464625
0.479079,0.180655,-0.458741
0.435493,0.298959,-0.441178
0.412977,0.347288,-0.433210
0.404255,0.363765,-0.425087
0.404255,0.363765,-0.425087
0.187564,0.553329,-0.171975
0.100987,0.590974,-0.360828
-0.005380,0.603333,-0.356280
-0.122464,0.573819,-0.392146
-0.175971,0.554704,-0.406199
-0.237015,0.547509,-0.379098
-0.291198,0.535407,-0.356316
-0.354007,0.382848,-0.339664
-0.385329,0.482058,-0.339082
-0.408119,0.443073,-0.364510
-0.472813,0.365658,-0.380716
-0.490688,0.317776,-0.392299
-0.500009,0.275239,-0.414825
-0.505270,0.281646,-0.406162
-0.329742,0.268838,-0.367497
-0.588238,0.197737,-0.332179
-0.622709,0.092504,-0.324997
-0.642771,0.026423,-0.295193
-0.652576,-0.053070,-0.266284
-0.648698,-0.140757,-0.244623
-0.582634,-0.330488,-0.049434
-0.553010,-0.374219,-0.184774
-0.512054,-0.424625,-0.185569
-0.477928,-0.459805,-0.190125
-0.471258,-0.473683,-0.177503
-0.486602,-0.465422,-0.171713
-0.532687,-0.415144,-0.166329
-0.592971,-0.121754,-0.160587
-0.634368,-0.267441,-0.118005
-0.659367,-0.181623,-0.083964
-0.682918,-0.046827,-0.064867
-0.681373,0.109557,-0.047636
-0.638743,0.261940,-0.066816
-0.573957,0.378843,-0.079843
-0.287539,0.490093,-0.122694
-0.368468,0.563107,-0.183493
-0.368468,0.563107,-0.183493
-0.368468,0.563107,-0.183493
-0.207052,0.519508,-0.442107
-0.188830,0.476358,-0.499465
-0.216315,0.454089,-0.249833
-0.241035,0.470028,-0.497938
-0.201298,0.507383,-0.477249
-0.129058,0.530205,-0.477242
-0.098495,0.530481,-0.491335
-0.049686,0.536780,-0.491296
0.024534,0.534639,-0.494277
0.131315,0.368162,-0.534115
0.197507,0.401192,-0.582276
0.230162,0.352846,-0.591955
0.248943,0.334461,-0.595712
0.265832,0.330994,-0.595869
0.291391,0.305810,-0.597868
0.306689,0.288905,-0.595680
0.185830,0.300929,-0.578875
0.336391,0.306022,-0.567576
0.409395,0.316502,-0.504256
0.476544,0.270972,-0.461224
0.553664,0.202844,-0.396171
0.592249,0.157733,-0.358500
0.613111,0.088184,-0.151070
0.622020,0.040492,-0.356457
0.622698,-0.019458,-0.361749
0.628120,-0.080150,-0.347731
0.590976,-0.294790,-0.317418
0.504153,-0.456214,-0.269902
0.504153,-0.456214,-0.269902
0.370673,-0.293966,-0.141318
0.360923,-0.636473,-0.060584
0.343269,-0.660350,0.002346
0.279019,-0.694474,0.035632
0.236359,-0.714117,0.079481
0.166499,-0.735790,0.138947
0.113602,-0.747100,0.185490
0.049301,-0.745137,0.191244
0.071418,-0.762253,0.197767
0.056250,-0.765549,0.199789
0.025415,-0.754485,0.223625
0.031547,-0.735420,0.249145
-0.016895,-0.744306,0.228397
-0.088551,-0.752148,0.184015
-0.103018,-0.743612,0.136372
-0.100851,-0.742536,0.106462
-0.107411,-0.743783,0.096252
-0.107831,-0.737901,0.118250
-0.153957,-0.721871,0.146586
-0.189586,-0.710173,0.154099
-0.341455,-0.318545,0.136471
-0.407858,-0.619904,0.153352
-0.518155,-0.538766,0.150805
-0.597913,-0.457405,0.135657
-0.647065,-0.394459,0.115006
-0.710221,-0.281350,0.096067
-0.746228,-0.193655,0.081067
-0.464583,-0.107393,0.083054
-0.770889,0.035980,0.110783
-0.761920,0.123832,0.127569
-0.761920,0.123832,0.127569
-0.389380,-0.641984,0.067884
-0.182362,-0.727516,0.032830
0.043081,-0.750666,0.069579
0.151049,-0.730373,-0.051753
0.194915,-0.720363,-0.060772
0.218261,-0.710864,-0.051433
0.224812,-0.711346,-0.039628
0.264797,-0.685385,-0.027188
0.323379,-0.654315,-0.021427
0.320368,-0.314193,-0.042140
0.510846,-0.487522,-0.145964
0.551069,-0.430281,-0.166728
0.582993,-0.370980,-0.196377
0.616737,-0.246490,-0.273254
0.623407,-0.135694,-0.335295
0.589512,0.009309,-0.410458
0.305474,0.155634,-0.468320
0.467167,0.240264,-0.487451
0.448429,0.262161,-0.488379
0.468348,0.261312,-0.469394
0.516696,0.239245,-0.424405
0.535473,0.215728,-0.424868
0.533846,0.192861,-0.210131
0.496488,0.283844,-0.452017
0.460741,0.331137,-0.458595
0.425232,0.365308,-0.471826
0.395057,0.371034,-0.484926
0.378770,0.353659,-0.508837
0.377344,0.335471,-0.513654
0.394567,0.274867,-0.499898
0.431207,0.292200,-0.483879
0.408691,0.340529,-0.475910
0.381114,0.383762,-0.464540
0.355988,0.387724,-0.476152
0.330788,0.400057,-0.488275
0.311813,0.426542,-0.477559
0.157730,0.473358,-0.445766
0.151519,0.532856,-0.426916
-0.036382,0.515778,-0.467956
-0.106808,0.503479,-0.482055
-0.252408,0.492876,-0.435020
-0.373532,0.436259,-0.414016
-0.469194,0.348302,-0.180774
-0.535899,0.269269,-0.380899
-0.594413,0.175160,-0.353013
-0.637655,0.064092,-0.321445
-0.654010,-0.037119,-0.291066
-0.659006,-0.118920,-0.245732
-0.660921,-0.192862,-0.187537
-0.656058,-0.063625,-0.150841
-0.654469,-0.243096,-0.139912
-0.629318,-0.295225,0.001284
-0.623185,-0.298360,0.040079
-0.619266,-0.266813,0.090212
-0.625568,-0.214939,0.134857
-0.621366,-0.179335,0.165368
-0.375869,-0.161735,0.179789
-0.614127,-0.130851,0.208435
-0.616517,-0.084610,0.223541
-0.615878,0.008651,0.231238
-0.615878,0.008651,0.231238
-0.456557,0.445830,0.119106
-0.394707,0.505676,0.113859
-0.353953,0.538500,0.075446
-0.310080,0.558773,0.059840
-0.227408,0.609564,0.023643
-0.085443,0.633259,-0.015173
0.075262,0.626523,-0.048070
0.232738,0.584269,-0.068297
0.329504,0.400889,-0.103904
0.413620,0.473497,-0.138485
0.570905,0.243764,-0.239628
0.607733,0.127182,-0.257149
0.629141,-0.008636,-0.247829
0.623579,-0.125465,-0.249510
0.604309,-0.225619,-0.247440
0.326752,-0.328762,-0.245505
0.511879,-0.387843,-0.268288
0.450531,-0.456802,-0.288063
0.403562,-0.505461,-0.272145
0.387907,-0.528643,-0.228670
0.094260,-0.679239,-0.113233
-0.140286,-0.673327,0.003761
-0.195246,-0.650507,-0.151871
-0.246092,-0.633680,-0.144339
-0.302023,-0.608337,-0.140196
-0.325769,-0.594831,-0.139012
-0.341109,-0.581438,-0.136516
-0.347877,-0.581445,-0.134878
-0.376109,-0.259891,-0.147946
-0.425980,-0.532616,-0.128705
-0.425980,-0.532616,-0.128705
-0.549829,-0.400698,-0.055095
-0.576904,-0.361455,-0.071800
-0.610892,-0.300343,-0.091180
-0.638223,-0.215567,-0.119600
-0.408963,-0.075034,-0.128724
-0.673667,0.004497,-0.145679
-0.668939,0.080568,-0.171288
-0.642176,0.165291,-0.209827
-0.598646,0.254810,-0.246044
-0.598646,0.254810,-0.246044
-0.425921,0.459037,-0.111793
-0.366003,0.503779,-0.297624
-0.305684,0.540079,-0.298179
-0.238291,0.566829,-0.313205
-0.187825,0.576464,-0.313406
-0.175952,0.576545,-0.318140
-0.155857,0.586340,-0.316197
-0.140923,0.431147,-0.311512
-0.113816,0.592632,-0.314520
-0.100605,0.598745,-0.301773
0.013496,0.612083,-0.279752
0.055645,0.611786,-0.280655
0.118080,0.599519,-0.278289
0.175250,0.588526,-0.263967
0.112128,0.585348,-0.254945
0.202020,0.581040,-0.247706
0.188281,0.587397,-0.235875
0.162575,0.598589,-0.216629
0.082662,0.619825,-0.186383
-0.059127,0.628975,-0.177885
-0.061079,0.624565,-0.056750
-0.488783,0.440006,-0.171854
-0.536739,0.370735,-0.185943
-0.546370,0.354824,-0.205620
-0.511010,0.381800,-0.219959
-0.510660,0.367220,-0.232485
-0.540034,0.304733,-0.253354
-0.592355,0.113722,-0.338875
-0.538172,-0.144123,-0.404761
-0.469179,-0.253798,-0.435325
-0.298481,-0.426135,-0.464283
-0.300144,-0.439735,-0.457456
-0.329124,-0.436838,-0.439121
-0.335864,-0.431658,-0.442270
-0.199202,-0.408035,-0.477986
-0.284443,-0.385708,-0.522185
-0.241877,-0.361150,-0.563352
-0.228317,-0.338880,-0.581398
-0.201072,-0.341875,-0.596709
-0.201072,-0.341875,-0.596709
-0.206144,-0.353337,-0.281878
-0.201072,-0.341875,-0.596709
0.153905,-0.147979,-0.675904
0.181674,-0.039186,-0.687627
0.181871,0.095770,-0.677997
0.147028,0.192520,-0.666758
0.125905,0.257255,-0.650883
0.100554,0.253439,-0.644136
0.090152,0.285750,-0.645883
0.105800,0.254266,-0.656221
0.113038,0.217764,-0.664578
0.107199,0.267268,-0.646616
0.100109,0.287027,-0.637239
0.081510,0.290451,-0.635552
0.051599,0.295575,-0.632232
0.105035,0.293525,-0.633274
0.090041,0.287207,-0.640010
-0.034835,0.315145,-0.646439
-0.134757,0.333610,-0.627506
-0.220512,0.305697,-0.622437
-0.255273,0.254949,-0.323317
-0.304913,0.188620,-0.646219
-0.357889,0.095563,-0.648316
-0.386003,0.020148,-0.635645
-0.402460,-0.033475,-0.627540
-0.420566,-0.102373,-0.612506
-0.428768,-0.175234,-0.582547
-0.430166,-0.017273,-0.592167
-0.359992,-0.365669,-0.551557
-0.295523,-0.428396,-0.540194
-0.233031,-0.496896,-0.507576
-0.174029,-0.538311,-0.483986
-0.121924,-0.581733,-0.449694
-0.041382,-0.613908,-0.409260
0.024402,-0.623451,-0.390746
0.092929,-0.631503,-0.367912
0.124419,-0.639785,-0.330847
0.124419,-0.639785,-0.330847
0.172830,-0.641217,-0.302019
0.240321,-0.600583,-0.331304
0.302464,-0.546009,-0.146561
0.363207,-0.472078,-0.399944
0.425057,-0.407109,-0.408244
0.491487,-0.338132,-0.390071
0.529300,-0.296177,-0.357703
0.549020,-0.227454,-0.368291
0.573566,-0.179783,-0.352371
0.575573,-0.025549,-0.361838
0.567065,-0.187727,-0.362173
0.557209,-0.205856,-0.366810
0.554015,-0.181522,-0.392065
0.580806,0.015576,-0.397242
0.568526,0.086307,-0.410234
0.559346,0.016763,-0.425154
0.326381,0.037582,-0.442196
0.526450,0.153371,-0.453640
0.447098,0.337712,-0.452739
0.176762,0.546236,-0.432755
-0.126248,0.563070,-0.462922
-0.240660,0.540490,-0.460533
-0.347224,0.498647,-0.206891
-0.411095,0.481563,-0.411494
-0.451576,0.456189,-0.394160
-0.475414,0.452408,-0.377020
-0.475507,0.457323,-0.374338
-0.421942,0.500476,-0.378144
-0.260539,0.580303,-0.402936
-0.062001,0.456184,-0.411609
-0.063477,0.622884,-0.421761
0.407575,0.487890,-0.394005
0.544853,0.358756,-0.363786
0.606187,0.255597,-0.342435
0.665684,0.111123,-0.287232
0.678572,-0.028256,-0.270059
0.396339,-0.105068,-0.256221
0.654559,-0.180605,-0.255757
0.616755,-0.265234,-0.263170
0.550864,-0.353488,-0.302526
0.550864,-0.353488,-0.302526
0.466289,-0.400937,-0.357376
0.417723,-0.412621,-0.164362
0.374880,-0.393891,-0.439244
0.329802,-0.390863,-0.466752
0.286386,-0.387902,-0.492803
0.291389,-0.376108,-0.496612
0.268035,-0.351469,-0.525915
0.249595,-0.327191,-0.546365
0.237570,-0.108620,-0.560945
0.239474,-0.323716,-0.547846
0.180365,-0.195443,-0.616967
0.158316,-0.144351,-0.638975
0.141244,-0.095188,-0.655015
0.102141,-0.035878,-0.669703
0.058036,0.011637,-0.680582
0.007119,0.082259,-0.682294
-0.019188,0.154272,-0.681649
-0.033792,0.238942,-0.664155
-0.024577,0.301734,-0.647333
0.001939,0.331247,-0.637797
0.023432,0.354044,-0.626250
0.020220,0.339549,-0.320235
0.021726,0.359133,-0.628013
0.012985,0.372152,-0.616698
-0.010765,0.380527,-0.612222
0.031456,0.380393,-0.617605
0.087031,0.373033,-0.610920
0.117419,0.362665,-0.607971
0.200877,0.277424,-0.610546
0.266919,0.249767,-0.613279
0.266919,0.249767,-0.613279
0.379474,0.307431,-0.523907
0.424539,0.297543,-0.491509
0.456646,0.266744,-0.478410
0.475051,0.249218,-0.459862
0.287373,0.232176,-0.456212
0.490686,0.210873,-0.465311
0.482624,0.199811,-0.480848
0.482693,0.194842,-0.482035
0.494633,0.176287,-0.479673
0.494633,0.176287,-0.479673
0.577392,0.018109,-0.191488
0.614759,-0.060985,-0.366488
0.642757,-0.136119,-0.282055
0.665261,-0.195127,-0.180609
0.669368,-0.226346,-0.104297
0.650669,-0.294874,-0.053515
0.612039,-0.369414,-0.016829
0.591328,-0.171757,-0.003124
0.580070,-0.437359,0.020798
0.543478,-0.490622,0.023361
0.398051,-0.633637,0.036765
0.279280,-0.699007,0.022494
0.209417,-0.730527,-0.014281
0.147576,-0.749365,-0.034128
0.049910,-0.767640,-0.015980
0.077941,-0.768819,0.010298
0.131897,-0.772602,0.010841
0.172289,-0.781584,0.019447
0.123221,-0.814086,0.050812
0.089164,-0.850478,0.094006
0.047483,-0.837169,0.058716
0.008671,-0.822910,-0.048950
-0.029817,-0.799783,-0.079320
-0.040949,-0.781108,-0.130874
-0.057390,-0.756135,-0.170778
-0.155513,-0.747674,-0.152762
-0.297832,-0.717518,-0.124678
-0.501203,-0.282257,-0.111069
-0.627629,-0.460079,-0.104894
-0.716714,-0.288463,-0.119392
-0.716714,-0.288463,-0.119392
-0.759594,0.167963,0.062246
-0.686906,0.363882,0.033790
-0.507175,0.576298,-0.057607
-0.200141,0.667328,-0.145860
-0.170418,0.692904,-0.212137
-0.197145,0.681700,-0.219808
-0.402426,0.598669,-0.189393
-0.657396,0.335263,-0.103666
-0.738250,-0.029075,0.009752
-0.739341,-0.031542,0.077516
-0.339596,-0.604447,-0.009992
-0.073259,-0.658952,-0.083995
0.144764,-0.626820,-0.141376
0.328340,-0.526076,-0.194748
0.435934,-0.406271,-0.250604
0.494630,-0.282720,-0.307111
0.516543,-0.028249,-0.357403
0.522703,-0.108345,-0.376483
0.519182,-0.047175,-0.403982
0.490875,-0.034220,-0.432463
0.407955,-0.033930,-0.514103
0.400856,0.028503,-0.529682
0.396571,0.106731,-0.520958
0.229782,0.143062,-0.519535
0.383824,0.196901,-0.517249
0.361307,0.253765,-0.514272
0.331599,0.325038,-0.492649
0.297073,0.383225,-0.477570
0.288476,0.396570,-0.475218
0.282899,0.379249,-0.228521
0.286792,0.388047,-0.470191
0.299900,0.320893,-0.509582
0.287722,0.344036,-0.500300
0.263956,0.362620,-0.500917
0.216405,0.396330,-0.498958
0.145207,0.435229,-0.496799
0.061330,0.360568,-0.475507
-0.029769,0.500063,-0.450751
-0.123120,0.512968,-0.418213
-0.268262,0.481197,-0.386283
-0.268262,0.481197,-0.386283
-0.616622,0.143510,-0.213524
-0.651492,-0.027524,-0.142717
-0.398112,-0.121787,-0.085877
-0.611849,-0.261519,-0.056283
-0.562227,-0.360975,-0.042352
-0.502835,-0.440790,-0.019404
-0.435257,-0.512674,0.013309
-0.333778,-0.577554,0.029955
-0.221554,-0.629534,0.102738
-0.220462,-0.627067,0.034975
0.209555,-0.615791,-0.091319
0.337758,-0.549925,-0.138371
0.436811,-0.473007,-0.161622
0.520324,-0.371194,-0.177116
0.580088,-0.261007,-0.188133
0.614961,-0.021860,-0.197545
0.627072,-0.106834,-0.165800
0.635054,-0.083996,-0.152471
0.636273,-0.064569,-0.135805
0.634193,-0.089357,-0.096998
0.640500,0.033874,-0.042089
0.632804,0.047142,0.007925
0.366427,0.064394,0.049937
0.612639,0.077768,0.088439
0.603526,0.096777,0.118764
0.582504,0.122458,0.151922
0.563224,0.136298,0.188745
0.542485,0.143833,0.215556
0.513766,0.155859,0.212589
0.490548,0.147949,0.296894
0.490548,0.147949,0.296894
0.413917,0.054534,0.401118
0.404270,-0.017771,0.416175
0.418180,-0.054484,0.412154
0.428204,-0.035974,0.406335
0.439116,0.072852,0.394978
0.473363,0.073896,0.361389
0.490298,0.101274,0.339978
0.517441,0.145868,0.302393
0.530884,0.239601,0.248696
0.530884,0.239601,0.248696
0.449826,0.486203,0.008937
0.293397,0.438042,0.034665
0.491953,0.455116,0.027795
0.464704,0.475181,0.033124
0.459551,0.488665,0.030923
0.456179,0.488689,0.030995
0.440891,0.507322,0.027211
0.396103,0.541340,0.065870
0.345304,0.568522,0.064297
0.265617,0.614178,0.066228
-0.050975,0.688959,0.007489
-0.190668,0.668285,0.008824
-0.303436,0.619980,0.029137
-0.404655,0.555653,0.074015
-0.469067,0.371519,0.104550
-0.528853,0.434837,0.115397
-0.583764,0.339520,0.129869
-0.621972,0.250563,0.149547
-0.636832,0.184773,0.170280
-0.641660,0.147756,0.178606
-0.635157,0.124963,0.206675
-0.369191,0.207332,0.227121
-0.498782,0.334541,0.293695
-0.383952,0.431094,0.324026
-0.253405,0.504862,0.334546
-0.162677,0.547917,0.325464
-0.081708,0.586728,0.297486
0.023943,0.600484,0.218419
0.163344,0.593174,0.251513
0.332803,0.513675,0.242239
0.332803,0.513675,0.242239
0.572045,0.196491,0.231062
0.615558,0.122427,0.191429
0.626748,0.034269,0.178692
0.639119,0.044698,0.137557
0.640036,-0.155033,0.099083
0.624196,-0.231173,0.083222
0.588113,-0.300364,0.064399
0.555415,-0.362718,0.040615
0.403171,-0.519515,0.066928
0.403171,-0.519515,0.066928
-0.047358,-0.590298,0.271800
-0.188325,-0.553128,0.290487
-0.288369,-0.504199,0.298623
-0.338986,-0.480022,0.287822
-0.369333,-0.457607,0.275196
-0.401520,-0.437236,0.273165
-0.422967,-0.420650,0.235275
-0.446883,-0.407527,0.247013
-0.474023,-0.380385,0.241478
